mode: set
ci-cd/cmd/ci/main.go:17.13,40.42 3 0
ci-cd/internal/cmd/cmd_log.go:51.3,51.13 1 0
ci-cd/internal/cmd/cmd_log.go:58.54,60.18 2 0
ci-cd/internal/cmd/cmd_log.go:60.18,62.4 1 0
ci-cd/internal/cmd/cmd_log.go:63.3,65.17 3 0
ci-cd/internal/cmd/cmd_log.go:65.17,67.4 1 0
ci-cd/internal/cmd/cmd_log.go:68.3,68.29 1 0
ci-cd/internal/cmd/cmd_log.go:68.29,69.17 1 0
ci-cd/internal/cmd/cmd_log.go:69.17,70.13 1 0
ci-cd/internal/cmd/cmd_log.go:72.4,73.78 2 0
ci-cd/internal/cmd/cmd_log.go:73.78,77.5 3 0
ci-cd/internal/cmd/cmd_log.go:79.3,79.13 1 0
ci-cd/internal/cmd/cmd_log.go:86.54,88.17 2 0
ci-cd/internal/cmd/cmd_log.go:88.17,90.4 1 0
ci-cd/internal/cmd/cmd_log.go:91.3,92.18 2 0
ci-cd/internal/cmd/cmd_log.go:92.18,94.4 1 0
ci-cd/internal/cmd/cmd_log.go:95.3,96.42 2 0
ci-cd/internal/cmd/cmd_log.go:96.42,98.4 1 0
ci-cd/internal/cmd/cmd_log.go:99.3,100.13 2 0
ci-cd/internal/cmd/cmd_log.go:109.54,114.18 4 0
ci-cd/internal/cmd/cmd_log.go:114.18,116.4 1 0
ci-cd/internal/cmd/cmd_log.go:117.3,119.17 3 0
ci-cd/internal/cmd/cmd_log.go:119.17,121.4 1 0
ci-cd/internal/cmd/cmd_log.go:123.3,133.36 3 0
ci-cd/internal/cmd/cmd_log.go:133.36,134.21 1 0
ci-cd/internal/cmd/cmd_log.go:134.21,135.13 1 0
ci-cd/internal/cmd/cmd_log.go:137.4,137.98 1 0
ci-cd/internal/cmd/cmd_log.go:137.98,138.13 1 0
ci-cd/internal/cmd/cmd_log.go:140.4,142.18 3 0
ci-cd/internal/cmd/cmd_log.go:142.18,143.13 1 0
ci-cd/internal/cmd/cmd_log.go:145.4,145.28 1 0
ci-cd/internal/cmd/cmd_log.go:145.28,149.20 4 0
ci-cd/internal/cmd/cmd_log.go:149.20,151.6 1 0
ci-cd/internal/cmd/cmd_log.go:152.5,153.19 2 0
ci-cd/internal/cmd/cmd_log.go:153.19,154.14 1 0
ci-cd/internal/cmd/cmd_log.go:156.5,165.54 2 0
ci-cd/internal/cmd/cmd_log.go:165.54,166.14 1 0
ci-cd/internal/cmd/cmd_log.go:168.5,173.26 2 0
ci-cd/internal/cmd/cmd_log.go:173.26,178.6 4 0
ci-cd/internal/cmd/cmd_log.go:179.5,179.42 1 0
ci-cd/internal/cmd/cmd_log.go:182.3,182.46 1 0
ci-cd/internal/cmd/cmd_log.go:182.46,184.4 1 0
ci-cd/internal/cmd/cmd_log.go:186.3,186.17 1 0
ci-cd/internal/cmd/cmd_log.go:186.17,190.4 3 0
ci-cd/internal/cmd/cmd_log.go:191.3,191.27 1 0
ci-cd/internal/cmd/cmd_log.go:191.27,194.4 2 0
ci-cd/internal/cmd/cmd_log.go:195.3,199.32 5 0
ci-cd/internal/cmd/cmd_log.go:199.32,201.26 2 0
ci-cd/internal/cmd/cmd_log.go:201.26,203.5 1 0
ci-cd/internal/cmd/cmd_log.go:204.4,204.126 1 0
ci-cd/internal/cmd/cmd_log.go:206.3,206.13 1 0
ci-cd/internal/cmd/cmd_log.go:210.13,260.2 39 1
ci-cd/internal/cmd/cmd_remote.go:25.54,30.41 5 0
ci-cd/internal/cmd/cmd_remote.go:30.41,32.4 1 0
ci-cd/internal/cmd/cmd_remote.go:33.3,34.17 2 0
ci-cd/internal/cmd/cmd_remote.go:34.17,36.4 1 0
ci-cd/internal/cmd/cmd_remote.go:37.3,39.17 3 0
ci-cd/internal/cmd/cmd_remote.go:39.17,41.4 1 0
ci-cd/internal/cmd/cmd_remote.go:42.3,45.17 3 0
ci-cd/internal/cmd/cmd_remote.go:45.17,47.4 1 0
ci-cd/internal/cmd/cmd_remote.go:48.3,50.29 3 0
ci-cd/internal/cmd/cmd_remote.go:50.29,53.17 3 0
ci-cd/internal/cmd/cmd_remote.go:53.17,55.5 1 0
ci-cd/internal/cmd/cmd_remote.go:56.4,57.63 2 0
ci-cd/internal/cmd/cmd_remote.go:59.3,59.13 1 0
ci-cd/internal/cmd/cmd_remote.go:67.54,71.23 4 0
ci-cd/internal/cmd/cmd_remote.go:71.23,73.4 1 0
ci-cd/internal/cmd/cmd_remote.go:74.3,75.41 2 0
ci-cd/internal/cmd/cmd_remote.go:75.41,77.4 1 0
ci-cd/internal/cmd/cmd_remote.go:78.3,79.17 2 0
ci-cd/internal/cmd/cmd_remote.go:79.17,81.4 1 0
ci-cd/internal/cmd/cmd_remote.go:82.3,84.17 3 0
ci-cd/internal/cmd/cmd_remote.go:84.17,86.4 1 0
ci-cd/internal/cmd/cmd_remote.go:87.3,90.17 3 0
ci-cd/internal/cmd/cmd_remote.go:90.17,92.4 1 0
ci-cd/internal/cmd/cmd_remote.go:93.3,97.17 4 0
ci-cd/internal/cmd/cmd_remote.go:97.17,99.4 1 0
ci-cd/internal/cmd/cmd_remote.go:100.3,103.17 3 0
ci-cd/internal/cmd/cmd_remote.go:103.17,105.4 1 0
ci-cd/internal/cmd/cmd_remote.go:106.3,107.13 2 0
ci-cd/internal/cmd/cmd_remote.go:115.54,120.41 5 0
ci-cd/internal/cmd/cmd_remote.go:120.41,122.4 1 0
ci-cd/internal/cmd/cmd_remote.go:123.3,124.41 2 0
ci-cd/internal/cmd/cmd_remote.go:124.41,126.4 1 0
ci-cd/internal/cmd/cmd_remote.go:127.3,128.17 2 0
ci-cd/internal/cmd/cmd_remote.go:128.17,130.4 1 0
ci-cd/internal/cmd/cmd_remote.go:131.3,133.17 3 0
ci-cd/internal/cmd/cmd_remote.go:133.17,135.4 1 0
ci-cd/internal/cmd/cmd_remote.go:136.3,139.17 3 0
ci-cd/internal/cmd/cmd_remote.go:139.17,141.4 1 0
ci-cd/internal/cmd/cmd_remote.go:142.3,147.17 5 0
ci-cd/internal/cmd/cmd_remote.go:147.17,149.4 1 0
ci-cd/internal/cmd/cmd_remote.go:150.3,153.17 3 0
ci-cd/internal/cmd/cmd_remote.go:153.17,155.4 1 0
ci-cd/internal/cmd/cmd_remote.go:156.3,157.13 2 0
ci-cd/internal/cmd/cmd_remote.go:165.54,169.23 4 0
ci-cd/internal/cmd/cmd_remote.go:169.23,171.4 1 0
ci-cd/internal/cmd/cmd_remote.go:172.3,173.41 2 0
ci-cd/internal/cmd/cmd_remote.go:173.41,175.4 1 0
ci-cd/internal/cmd/cmd_remote.go:176.3,177.17 2 0
ci-cd/internal/cmd/cmd_remote.go:177.17,179.4 1 0
ci-cd/internal/cmd/cmd_remote.go:180.3,182.17 3 0
ci-cd/internal/cmd/cmd_remote.go:182.17,184.4 1 0
ci-cd/internal/cmd/cmd_remote.go:185.3,188.17 3 0
ci-cd/internal/cmd/cmd_remote.go:188.17,190.4 1 0
ci-cd/internal/cmd/cmd_remote.go:191.3,191.19 1 0
ci-cd/internal/cmd/cmd_remote.go:191.19,193.4 1 0
ci-cd/internal/cmd/cmd_remote.go:193.9,195.4 1 0
ci-cd/internal/cmd/cmd_remote.go:196.3,196.17 1 0
ci-cd/internal/cmd/cmd_remote.go:196.17,198.4 1 0
ci-cd/internal/cmd/cmd_remote.go:199.3,200.13 2 0
ci-cd/internal/cmd/cmd_remote.go:208.54,212.23 4 0
ci-cd/internal/cmd/cmd_remote.go:212.23,214.4 1 0
ci-cd/internal/cmd/cmd_remote.go:215.3,216.41 2 0
ci-cd/internal/cmd/cmd_remote.go:216.41,218.4 1 0
ci-cd/internal/cmd/cmd_remote.go:219.3,220.17 2 0
ci-cd/internal/cmd/cmd_remote.go:220.17,222.4 1 0
ci-cd/internal/cmd/cmd_remote.go:223.3,225.17 3 0
ci-cd/internal/cmd/cmd_remote.go:225.17,227.4 1 0
ci-cd/internal/cmd/cmd_remote.go:228.3,230.57 2 0
ci-cd/internal/cmd/cmd_remote.go:230.57,232.4 1 0
ci-cd/internal/cmd/cmd_remote.go:233.3,234.13 2 0
ci-cd/internal/cmd/cmd_server.go:22.54,24.29 2 0
ci-cd/internal/cmd/cmd_server.go:24.29,27.4 2 0
ci-cd/internal/cmd/cmd_server.go:28.3,32.34 5 0
ci-cd/internal/cmd/cmd_server.go:32.34,34.4 1 0
ci-cd/internal/cmd/cmd_server.go:35.3,35.13 1 0
ci-cd/internal/cmd/cmd_server.go:42.54,52.45 9 0
ci-cd/internal/cmd/cmd_server.go:52.45,54.4 1 0
ci-cd/internal/cmd/cmd_server.go:55.3,55.16 1 0
ci-cd/internal/cmd/cmd_server.go:55.16,57.4 1 0
ci-cd/internal/cmd/cmd_server.go:58.3,58.47 1 0
ci-cd/internal/cmd/cmd_server.go:58.47,60.18 2 0
ci-cd/internal/cmd/cmd_server.go:60.18,62.5 1 0
ci-cd/internal/cmd/cmd_server.go:63.4,64.18 2 0
ci-cd/internal/cmd/cmd_server.go:64.18,66.5 1 0
ci-cd/internal/cmd/cmd_server.go:67.4,67.18 1 0
ci-cd/internal/cmd/cmd_server.go:69.3,70.34 2 0
ci-cd/internal/cmd/cmd_server.go:70.34,71.22 1 0
ci-cd/internal/cmd/cmd_server.go:71.22,73.5 1 0
ci-cd/internal/cmd/cmd_server.go:75.3,79.46 2 0
ci-cd/internal/cmd/cmd_server.go:79.46,81.4 1 0
ci-cd/internal/cmd/cmd_server.go:82.3,83.13 2 0
ci-cd/internal/cmd/cmd_server.go:91.54,95.34 4 0
ci-cd/internal/cmd/cmd_server.go:95.34,96.22 1 0
ci-cd/internal/cmd/cmd_server.go:96.22,98.10 2 0
ci-cd/internal/cmd/cmd_server.go:101.3,101.14 1 0
ci-cd/internal/cmd/cmd_server.go:101.14,103.4 1 0
ci-cd/internal/cmd/cmd_server.go:104.3,105.46 2 0
ci-cd/internal/cmd/cmd_server.go:105.46,107.4 1 0
ci-cd/internal/cmd/cmd_server.go:108.3,109.13 2 0
ci-cd/internal/cmd/commands.go:23.54,25.17 2 0
ci-cd/internal/cmd/commands.go:25.17,27.4 1 0
ci-cd/internal/cmd/commands.go:28.3,29.25 2 0
ci-cd/internal/cmd/commands.go:29.25,31.4 1 0
ci-cd/internal/cmd/commands.go:32.3,32.82 1 0
ci-cd/internal/cmd/commands.go:32.82,34.4 1 0
ci-cd/internal/cmd/commands.go:35.3,35.49 1 0
ci-cd/internal/cmd/commands.go:44.54,46.17 2 0
ci-cd/internal/cmd/commands.go:46.17,48.4 1 0
ci-cd/internal/cmd/commands.go:49.3,50.25 2 0
ci-cd/internal/cmd/commands.go:50.25,52.4 1 0
ci-cd/internal/cmd/commands.go:53.3,53.82 1 0
ci-cd/internal/cmd/commands.go:53.82,55.4 1 0
ci-cd/internal/cmd/commands.go:56.3,56.49 1 0
ci-cd/internal/cmd/commands.go:64.54,66.17 2 0
ci-cd/internal/cmd/commands.go:66.17,68.4 1 0
ci-cd/internal/cmd/commands.go:69.3,69.90 1 0
ci-cd/internal/cmd/commands.go:69.90,71.4 1 0
ci-cd/internal/cmd/commands.go:72.3,72.49 1 0
ci-cd/internal/cmd/commands.go:80.54,82.17 2 0
ci-cd/internal/cmd/commands.go:82.17,84.4 1 0
ci-cd/internal/cmd/commands.go:85.3,85.38 1 0
ci-cd/internal/cmd/commands.go:85.38,87.4 1 0
ci-cd/internal/cmd/commands.go:88.3,88.13 1 0
ci-cd/internal/cmd/commands.go:96.54,98.17 2 0
ci-cd/internal/cmd/commands.go:98.17,100.4 1 0
ci-cd/internal/cmd/commands.go:101.3,102.38 2 0
ci-cd/internal/cmd/commands.go:102.38,104.4 1 0
ci-cd/internal/cmd/commands.go:105.3,105.13 1 0
ci-cd/internal/cmd/commands.go:113.54,115.17 2 0
ci-cd/internal/cmd/commands.go:115.17,117.4 1 0
ci-cd/internal/cmd/commands.go:118.3,118.38 1 0
ci-cd/internal/cmd/commands.go:118.38,120.4 1 0
ci-cd/internal/cmd/commands.go:121.3,121.13 1 0
ci-cd/internal/cmd/commands.go:128.54,130.17 2 0
ci-cd/internal/cmd/commands.go:130.17,132.4 1 0
ci-cd/internal/cmd/commands.go:133.3,133.17 1 0
ci-cd/internal/cmd/commands.go:133.17,137.4 3 0
ci-cd/internal/cmd/commands.go:138.3,138.34 1 0
ci-cd/internal/cmd/commands.go:138.34,140.18 2 0
ci-cd/internal/cmd/commands.go:140.18,142.5 1 0
ci-cd/internal/cmd/commands.go:143.4,143.55 1 0
ci-cd/internal/cmd/commands.go:145.3,145.13 1 0
ci-cd/internal/cmd/commands.go:153.54,155.17 2 0
ci-cd/internal/cmd/commands.go:155.17,157.4 1 0
ci-cd/internal/cmd/commands.go:158.3,158.38 1 0
ci-cd/internal/cmd/commands.go:158.38,160.4 1 0
ci-cd/internal/cmd/commands.go:161.3,161.13 1 0
ci-cd/internal/cmd/commands.go:168.54,173.3 4 0
ci-cd/internal/cmd/commands.go:177.109,180.29 3 0
ci-cd/internal/cmd/commands.go:180.29,182.41 2 0
ci-cd/internal/cmd/commands.go:182.41,186.18 4 0
ci-cd/internal/cmd/commands.go:186.18,188.5 1 0
ci-cd/internal/cmd/commands.go:191.2,192.16 2 0
ci-cd/internal/cmd/commands.go:196.43,198.16 2 0
ci-cd/internal/cmd/commands.go:198.16,200.3 1 0
ci-cd/internal/cmd/commands.go:201.2,201.17 1 0
ci-cd/internal/cmd/commands.go:204.13,212.2 7 1
ci-cd/internal/cmd/commands_doctor.go:31.54,34.3 2 0
ci-cd/internal/cmd/commands_doctor.go:38.37,41.2 2 0
ci-cd/internal/cmd/commands_doctor.go:44.30,47.47 2 0
ci-cd/internal/cmd/commands_doctor.go:47.47,49.3 1 0
ci-cd/internal/cmd/commands_doctor.go:49.8,51.3 1 0
ci-cd/internal/cmd/commands_doctor.go:53.2,53.52 1 0
ci-cd/internal/cmd/commands_doctor.go:53.52,55.3 1 0
ci-cd/internal/cmd/commands_doctor.go:55.8,57.3 1 0
ci-cd/internal/cmd/commands_doctor.go:59.2,59.49 1 0
ci-cd/internal/cmd/commands_doctor.go:59.49,61.3 1 0
ci-cd/internal/cmd/commands_doctor.go:61.8,63.3 1 0
ci-cd/internal/cmd/commands_doctor.go:65.2,65.52 1 0
ci-cd/internal/cmd/commands_doctor.go:65.52,67.3 1 0
ci-cd/internal/cmd/commands_doctor.go:67.8,67.56 1 0
ci-cd/internal/cmd/commands_doctor.go:67.56,69.3 1 0
ci-cd/internal/cmd/commands_doctor.go:69.8,71.3 1 0
ci-cd/internal/cmd/commands_doctor.go:74.2,79.45 5 0
ci-cd/internal/cmd/commands_doctor.go:79.45,81.3 1 0
ci-cd/internal/cmd/commands_doctor.go:81.8,83.3 1 0
ci-cd/internal/cmd/commands_doctor.go:85.2,89.16 5 0
ci-cd/internal/cmd/commands_doctor.go:89.16,91.34 2 0
ci-cd/internal/cmd/commands_doctor.go:91.34,92.17 1 0
ci-cd/internal/cmd/commands_doctor.go:92.17,94.5 1 0
ci-cd/internal/cmd/commands_doctor.go:95.4,95.46 1 0
ci-cd/internal/cmd/commands_doctor.go:95.46,97.5 1 0
ci-cd/internal/cmd/commands_doctor.go:100.2,102.15 2 0
ci-cd/internal/cmd/commands_doctor.go:106.79,107.14 1 1
ci-cd/internal/cmd/commands_doctor.go:107.14,111.3 3 1
ci-cd/internal/cmd/commands_doctor.go:113.2,115.27 3 1
ci-cd/internal/cmd/commands_doctor.go:115.27,117.25 2 1
ci-cd/internal/cmd/commands_doctor.go:117.25,119.4 1 1
ci-cd/internal/cmd/commands_doctor.go:119.9,119.33 1 1
ci-cd/internal/cmd/commands_doctor.go:119.33,121.4 1 1
ci-cd/internal/cmd/commands_doctor.go:122.3,122.61 1 1
ci-cd/internal/cmd/commands_doctor.go:124.2,127.27 4 1
ci-cd/internal/cmd/commands_doctor.go:127.27,128.26 1 1
ci-cd/internal/cmd/commands_doctor.go:128.26,130.4 1 1
ci-cd/internal/cmd/commands_doctor.go:131.3,131.25 1 1
ci-cd/internal/cmd/commands_doctor.go:131.25,133.4 1 1
ci-cd/internal/cmd/commands_doctor.go:135.2,135.14 1 1
ci-cd/internal/cmd/commands_doctor.go:135.14,137.3 1 1
ci-cd/internal/cmd/commands_doctor.go:137.8,137.20 1 1
ci-cd/internal/cmd/commands_doctor.go:137.20,139.3 1 1
ci-cd/internal/cmd/commands_doctor.go:139.8,141.3 1 1
ci-cd/internal/cmd/commands_doctor.go:142.2,142.12 1 1
ci-cd/internal/cmd/commands_passwd.go:23.54,25.17 2 0
ci-cd/internal/cmd/commands_passwd.go:25.17,27.4 1 0
ci-cd/internal/cmd/commands_passwd.go:28.3,33.21 4 0
ci-cd/internal/cmd/commands_passwd.go:33.21,35.4 1 0
ci-cd/internal/cmd/commands_passwd.go:36.3,36.21 1 0
ci-cd/internal/cmd/commands_passwd.go:36.21,38.4 1 0
ci-cd/internal/cmd/commands_passwd.go:40.3,40.24 1 0
ci-cd/internal/cmd/commands_passwd.go:40.24,42.4 1 0
ci-cd/internal/cmd/commands_passwd.go:44.3,45.54 2 0
ci-cd/internal/cmd/commands_passwd.go:45.54,47.4 1 0
ci-cd/internal/cmd/commands_passwd.go:49.3,51.41 3 0
ci-cd/internal/cmd/commands_passwd.go:51.41,53.4 1 0
ci-cd/internal/cmd/commands_passwd.go:54.3,54.13 1 0
ci-cd/internal/cmd/commands_project.go:35.54,38.17 3 0
ci-cd/internal/cmd/commands_project.go:38.17,40.4 1 0
ci-cd/internal/cmd/commands_project.go:41.3,42.45 2 0
ci-cd/internal/cmd/commands_project.go:47.62,49.33 2 1
ci-cd/internal/cmd/commands_project.go:49.33,55.22 2 1
ci-cd/internal/cmd/commands_project.go:55.22,57.4 1 1
ci-cd/internal/cmd/commands_project.go:58.3,58.16 1 1
ci-cd/internal/cmd/commands_project.go:58.16,64.4 5 1
ci-cd/internal/cmd/commands_project.go:65.3,65.31 1 1
ci-cd/internal/cmd/commands_project.go:67.2,67.16 1 1
ci-cd/internal/cmd/commands_project.go:71.69,72.14 1 1
ci-cd/internal/cmd/commands_project.go:72.14,76.3 3 1
ci-cd/internal/cmd/commands_project.go:78.2,80.28 3 1
ci-cd/internal/cmd/commands_project.go:80.28,82.16 2 1
ci-cd/internal/cmd/commands_project.go:82.16,84.4 1 1
ci-cd/internal/cmd/commands_project.go:85.3,86.23 2 1
ci-cd/internal/cmd/commands_project.go:86.23,88.4 1 1
ci-cd/internal/cmd/commands_project.go:89.3,90.16 2 1
ci-cd/internal/cmd/commands_project.go:90.16,92.4 1 1
ci-cd/internal/cmd/commands_project.go:93.3,93.71 1 1
ci-cd/internal/cmd/commands_project.go:95.2,95.12 1 1
ci-cd/internal/cmd/commands_report.go:24.54,30.3 5 0
ci-cd/internal/cmd/commands_report.go:34.84,36.16 2 1
ci-cd/internal/cmd/commands_report.go:36.16,38.3 1 0
ci-cd/internal/cmd/commands_report.go:39.2,43.20 3 1
ci-cd/internal/cmd/commands_report.go:43.20,45.47 2 1
ci-cd/internal/cmd/commands_report.go:45.47,47.4 1 1
ci-cd/internal/cmd/commands_report.go:48.3,49.13 2 0
ci-cd/internal/cmd/commands_report.go:52.2,52.14 1 0
ci-cd/internal/cmd/commands_report.go:52.14,55.36 3 0
ci-cd/internal/cmd/commands_report.go:55.36,58.4 2 0
ci-cd/internal/cmd/commands_report.go:59.3,60.27 2 0
ci-cd/internal/cmd/commands_report.go:60.27,63.47 3 0
ci-cd/internal/cmd/commands_report.go:63.47,65.5 1 0
ci-cd/internal/cmd/commands_report.go:66.4,67.28 2 0
ci-cd/internal/cmd/commands_report.go:67.28,69.5 1 0
ci-cd/internal/cmd/commands_report.go:70.4,71.25 2 0
ci-cd/internal/cmd/commands_report.go:71.25,73.5 1 0
ci-cd/internal/cmd/commands_report.go:74.4,75.57 2 0
ci-cd/internal/cmd/commands_report.go:77.3,77.13 1 0
ci-cd/internal/cmd/commands_report.go:81.2,83.35 3 0
ci-cd/internal/cmd/commands_report.go:83.35,86.3 2 0
ci-cd/internal/cmd/commands_report.go:87.2,89.16 3 0
ci-cd/internal/cmd/commands_report.go:89.16,91.3 1 0
ci-cd/internal/cmd/commands_report.go:93.2,93.14 1 0
ci-cd/internal/cmd/commands_report.go:93.14,96.3 2 0
ci-cd/internal/cmd/commands_report.go:98.2,102.26 5 0
ci-cd/internal/cmd/commands_report.go:102.26,104.3 1 0
ci-cd/internal/cmd/commands_report.go:104.8,106.3 1 0
ci-cd/internal/cmd/commands_report.go:107.2,107.23 1 0
ci-cd/internal/cmd/commands_report.go:107.23,113.23 6 0
ci-cd/internal/cmd/commands_report.go:113.23,115.4 1 0
ci-cd/internal/cmd/commands_report.go:116.3,116.26 1 0
ci-cd/internal/cmd/commands_report.go:116.26,118.33 2 0
ci-cd/internal/cmd/commands_report.go:118.33,121.5 2 0
ci-cd/internal/cmd/commands_report.go:124.2,124.12 1 0
ci-cd/internal/cmd/local_commands.go:27.54,32.20 3 0
ci-cd/internal/cmd/local_commands.go:32.20,33.33 1 0
ci-cd/internal/cmd/local_commands.go:33.33,35.16 2 0
ci-cd/internal/cmd/local_commands.go:35.16,39.6 3 0
ci-cd/internal/cmd/local_commands.go:40.5,40.25 1 0
ci-cd/internal/cmd/local_commands.go:40.25,43.6 2 0
ci-cd/internal/cmd/local_commands.go:44.5,46.30 3 0
ci-cd/internal/cmd/local_commands.go:46.30,48.6 1 0
ci-cd/internal/cmd/local_commands.go:49.5,49.15 1 0
ci-cd/internal/cmd/local_commands.go:51.4,51.17 1 0
ci-cd/internal/cmd/local_commands.go:55.3,56.70 2 0
ci-cd/internal/cmd/local_commands.go:56.70,58.4 1 0
ci-cd/internal/cmd/local_commands.go:60.3,61.17 2 0
ci-cd/internal/cmd/local_commands.go:61.17,63.4 1 0
ci-cd/internal/cmd/local_commands.go:64.3,64.20 1 0
ci-cd/internal/cmd/local_commands.go:64.20,66.4 1 0
ci-cd/internal/cmd/local_commands.go:68.3,69.17 2 0
ci-cd/internal/cmd/local_commands.go:69.17,71.4 1 0
ci-cd/internal/cmd/local_commands.go:73.3,79.29 3 0
ci-cd/internal/cmd/local_commands.go:79.29,80.40 1 0
ci-cd/internal/cmd/local_commands.go:80.40,81.13 1 0
ci-cd/internal/cmd/local_commands.go:83.4,85.18 3 0
ci-cd/internal/cmd/local_commands.go:85.18,87.5 1 0
ci-cd/internal/cmd/local_commands.go:88.4,89.17 2 0
ci-cd/internal/cmd/local_commands.go:89.17,91.5 1 0
ci-cd/internal/cmd/local_commands.go:91.10,93.5 1 0
ci-cd/internal/cmd/local_commands.go:95.3,95.40 1 0
ci-cd/internal/cmd/local_commands.go:95.40,95.112 1 0
ci-cd/internal/cmd/local_commands.go:96.3,96.41 1 0
ci-cd/internal/cmd/local_commands.go:96.41,96.115 1 0
ci-cd/internal/cmd/local_commands.go:98.3,98.14 1 0
ci-cd/internal/cmd/local_commands.go:98.14,103.4 4 0
ci-cd/internal/cmd/local_commands.go:105.3,109.38 4 0
ci-cd/internal/cmd/local_commands.go:109.38,111.4 1 0
ci-cd/internal/cmd/local_commands.go:112.3,112.26 1 0
ci-cd/internal/cmd/local_commands.go:112.26,114.4 1 0
ci-cd/internal/cmd/local_commands.go:115.3,115.27 1 0
ci-cd/internal/cmd/local_commands.go:115.27,117.4 1 0
ci-cd/internal/cmd/local_commands.go:118.3,118.13 1 0
ci-cd/internal/cmd/local_commands.go:132.54,135.17 3 0
ci-cd/internal/cmd/local_commands.go:135.17,137.4 1 0
ci-cd/internal/cmd/local_commands.go:138.3,138.24 1 0
ci-cd/internal/cmd/local_commands.go:138.24,141.4 2 0
ci-cd/internal/cmd/local_commands.go:142.3,144.29 3 0
ci-cd/internal/cmd/local_commands.go:144.29,145.17 1 0
ci-cd/internal/cmd/local_commands.go:145.17,146.13 1 0
ci-cd/internal/cmd/local_commands.go:148.4,150.19 3 0
ci-cd/internal/cmd/local_commands.go:150.19,152.5 1 0
ci-cd/internal/cmd/local_commands.go:153.4,153.46 1 0
ci-cd/internal/cmd/local_commands.go:155.3,157.13 3 0
ci-cd/internal/cmd/local_commands.go:165.54,168.78 2 0
ci-cd/internal/cmd/local_commands.go:168.78,170.4 1 0
ci-cd/internal/cmd/local_commands.go:171.3,173.17 3 0
ci-cd/internal/cmd/local_commands.go:173.17,175.4 1 0
ci-cd/internal/cmd/local_commands.go:176.3,177.49 2 0
ci-cd/internal/cmd/local_commands.go:177.49,179.4 1 0
ci-cd/internal/cmd/local_commands.go:180.3,180.13 1 0
ci-cd/internal/cmd/local_commands.go:184.13,191.2 5 1
ci-cd/internal/cmd/remote_commands.go:34.38,36.17 2 1
ci-cd/internal/cmd/remote_commands.go:36.17,38.3 1 0
ci-cd/internal/cmd/remote_commands.go:39.2,40.16 2 1
ci-cd/internal/cmd/remote_commands.go:40.16,42.3 1 0
ci-cd/internal/cmd/remote_commands.go:43.2,44.52 2 1
ci-cd/internal/cmd/remote_commands.go:44.52,46.3 1 0
ci-cd/internal/cmd/remote_commands.go:47.2,47.25 1 1
ci-cd/internal/cmd/remote_commands.go:47.25,49.3 1 0
ci-cd/internal/cmd/remote_commands.go:50.2,51.14 2 1
ci-cd/internal/cmd/remote_commands.go:54.67,57.19 3 1
ci-cd/internal/cmd/remote_commands.go:57.19,59.3 1 0
ci-cd/internal/cmd/remote_commands.go:60.2,60.30 1 1
ci-cd/internal/cmd/remote_commands.go:60.30,62.88 2 1
ci-cd/internal/cmd/remote_commands.go:62.88,64.18 2 1
ci-cd/internal/cmd/remote_commands.go:64.18,67.5 2 1
ci-cd/internal/cmd/remote_commands.go:70.2,70.13 1 1
ci-cd/internal/cmd/remote_commands.go:70.13,72.3 1 1
ci-cd/internal/cmd/remote_commands.go:75.48,77.17 2 1
ci-cd/internal/cmd/remote_commands.go:77.17,79.3 1 0
ci-cd/internal/cmd/remote_commands.go:80.2,81.16 2 1
ci-cd/internal/cmd/remote_commands.go:81.16,83.3 1 0
ci-cd/internal/cmd/remote_commands.go:84.2,84.100 1 1
ci-cd/internal/cmd/remote_commands.go:87.64,89.16 2 0
ci-cd/internal/cmd/remote_commands.go:89.16,91.3 1 0
ci-cd/internal/cmd/remote_commands.go:92.2,93.38 2 0
ci-cd/internal/cmd/remote_commands.go:96.62,97.28 1 0
ci-cd/internal/cmd/remote_commands.go:97.28,99.34 2 0
ci-cd/internal/cmd/remote_commands.go:99.34,100.22 1 0
ci-cd/internal/cmd/remote_commands.go:100.22,105.5 1 0
ci-cd/internal/cmd/remote_commands.go:107.3,107.13 1 0
ci-cd/internal/cmd/remote_commands.go:109.2,110.16 2 0
ci-cd/internal/cmd/remote_commands.go:110.16,112.3 1 0
ci-cd/internal/cmd/remote_commands.go:113.2,113.33 1 0
ci-cd/internal/cmd/remote_commands.go:113.33,114.40 1 0
ci-cd/internal/cmd/remote_commands.go:114.40,116.4 1 0
ci-cd/internal/cmd/remote_commands.go:118.2,118.12 1 0
ci-cd/internal/cmd/remote_commands.go:121.81,123.17 2 0
ci-cd/internal/cmd/remote_commands.go:123.17,125.3 1 0
ci-cd/internal/cmd/remote_commands.go:126.2,126.16 1 0
ci-cd/internal/cmd/remote_commands.go:126.16,128.3 1 0
ci-cd/internal/cmd/remote_commands.go:129.2,131.16 3 0
ci-cd/internal/cmd/remote_commands.go:131.16,133.3 1 0
ci-cd/internal/cmd/remote_commands.go:134.2,136.29 3 0
ci-cd/internal/cmd/remote_commands.go:136.29,137.17 1 0
ci-cd/internal/cmd/remote_commands.go:137.17,138.12 1 0
ci-cd/internal/cmd/remote_commands.go:140.3,145.62 2 0
ci-cd/internal/cmd/remote_commands.go:145.62,146.12 1 0
ci-cd/internal/cmd/remote_commands.go:148.3,148.42 1 0
